product_instance_id,customer_id,product_id,activation_date,termination_date,status,distribution
1896,873,10,2021-12-24,----------,active,web
1897,873,12,2022-04-10,----------,active,web
1898,874,10,2021-04-21,----------,active,web
1899,874,13,2021-08-23,----------,active,web
1900,875,14,2020-08-31,2021-04-28,inactive,web
1901,875,15,2021-04-23,----------,active,phyzical
1902,876,10,2021-07-27,----------,active,phyzical
1903,876,11,2021-08-19,----------,active,web
1904,876,10,2020-07-04,----------,active,web
1905,876,12,2021-10-30,----------,active,web
1906,877,1,2021-12-12,----------,active,web
1907,877,2,2021-12-26,----------,active,web
1908,878,14,2022-03-20,----------,active,phyzical
1909,878,5,2022-02-20,----------,active,web
1910,878,7,2022-03-08,----------,active,web
1911,879,18,2020-12-20,2021-06-06,inactive,web
1912,879,1,2022-02-18,2022-03-27,inactive,phyzical
1913,879,2,2022-03-25,----------,active,phyzical
1914,880,4,2022-04-01,----------,active,web
1915,881,5,2021-09-24,2022-02-28,inactive,web
1916,882,19,2021-01-22,----------,active,web
1917,882,20,2021-07-24,----------,active,web
1918,882,9,2022-02-22,----------,active,phyzical
1919,883,19,2021-05-19,2021-08-21,inactive,web
1920,883,20,2021-07-19,----------,active,phyzical
1921,883,10,2022-03-02,----------,active,web
1922,883,12,2022-03-09,----------,active,web
1923,884,10,2022-02-08,----------,active,phyzical
1924,884,12,2022-03-27,----------,active,web
1925,885,5,2022-03-12,----------,active,web
1926,885,7,2022-04-12,----------,active,web
1927,886,19,2020-11-16,----------,active,phyzical
1928,886,20,2022-01-03,----------,active,web
1929,886,8,2020-09-15,----------,active,web
1930,887,4,2020-10-19,----------,active,phyzical
1931,887,18,2020-12-16,----------,active,web
1932,888,17,2020-12-13,2021-06-27,inactive,phyzical
1933,889,5,2020-07-11,----------,active,web
1934,890,16,2021-10-11,----------,active,web
1935,890,18,2021-07-23,----------,active,web
1936,891,16,2021-09-26,2022-01-31,inactive,web
1937,891,8,2021-02-11,2021-06-27,inactive,web
1938,892,1,2022-02-19,----------,active,web
1939,892,1,2021-07-11,----------,active,web
1940,892,2,2021-07-12,----------,active,phyzical
1941,893,16,2021-11-22,----------,active,web
1942,894,9,2022-04-12,----------,active,phyzical
1943,894,17,2022-04-21,----------,active,web
1944,895,5,2022-03-09,----------,active,web
1945,895,7,2022-05-15,----------,active,phyzical
1946,895,19,2021-10-05,----------,active,phyzical
1947,896,8,2022-03-29,----------,active,web
1948,896,16,2021-11-11,----------,active,web
1949,897,5,2021-11-25,----------,active,web
1950,897,6,2022-04-17,----------,active,web
1951,898,16,2022-04-19,----------,active,web
1952,899,14,2021-02-04,----------,active,phyzical
1953,899,15,2022-04-08,----------,active,phyzical
1954,900,10,2021-11-11,----------,active,web
1955,900,11,2022-03-01,----------,active,web
1956,901,1,2020-10-26,----------,active,web
1957,901,2,2021-07-31,----------,active,web
1958,901,10,2020-07-10,----------,active,phyzical
1959,901,12,2021-11-24,----------,active,web
1960,902,19,2021-12-09,----------,active,web
1961,902,20,2022-01-30,----------,active,web
1962,903,4,2020-12-20,----------,active,web
1963,904,17,2021-03-06,----------,active,web
1964,904,10,2021-02-12,2021-09-16,inactive,web
1965,904,12,2021-09-09,----------,active,web
1966,905,1,2020-11-08,----------,active,phyzical
1967,905,1,2021-06-24,----------,active,web
1968,906,17,2021-12-10,----------,active,phyzical
1969,906,4,2022-03-11,----------,active,phyzical
1970,907,9,2021-04-27,----------,active,web
1971,907,5,2021-04-10,----------,active,web
1972,908,17,2021-08-12,----------,active,phyzical
1973,909,5,2020-06-26,2021-08-10,inactive,web
1974,910,3,2022-03-18,----------,active,web
1975,910,10,2021-05-21,2022-01-28,inactive,web
1976,910,12,2022-01-24,----------,active,web
1977,911,10,2022-03-18,----------,active,web
1978,912,4,2022-03-11,----------,active,web
1979,912,1,2022-04-17,----------,active,phyzical
1980,913,18,2021-02-23,2021-10-22,inactive,web
1981,913,5,2022-03-04,----------,active,web
1982,914,1,2022-02-23,----------,active,web
1983,914,2,2022-05-12,----------,active,web
1984,914,14,2022-05-17,----------,active,web
1985,915,1,2022-03-19,----------,active,web
1986,915,2,2022-04-18,----------,active,web
1987,915,14,2022-03-07,----------,active,web
1988,915,15,2022-04-18,----------,active,web
1989,916,1,2021-10-14,----------,active,phyzical
1990,916,2,2022-04-08,----------,active,phyzical
1991,917,14,2022-02-21,----------,active,phyzical
1992,917,15,2022-04-23,----------,active,web
1993,918,10,2021-10-23,----------,active,web
1994,918,13,2022-04-15,----------,active,web
1995,918,10,2020-12-26,----------,active,phyzical
1996,919,14,2022-04-20,----------,active,web
1997,920,9,2021-11-02,----------,active,phyzical
1998,921,18,2022-04-09,----------,active,phyzical
1999,922,10,2021-08-20,----------,active,web
2000,922,12,2022-01-07,----------,active,phyzical
2001,923,16,2021-07-17,2022-03-29,inactive,phyzical
2002,923,5,2021-05-05,----------,active,phyzical
2003,923,6,2022-04-14,----------,active,web
2004,924,16,2022-03-20,----------,active,phyzical
2005,924,5,2022-04-26,----------,active,web
2006,924,7,2022-04-26,----------,active,web
2007,925,5,2022-04-14,----------,active,phyzical
2008,925,7,2022-05-11,----------,active,web
2009,926,10,2020-08-21,----------,active,phyzical
2010,926,12,2021-06-08,----------,active,phyzical
2011,927,4,2020-05-15,----------,active,web
2012,927,14,2021-07-09,----------,active,web
2013,927,15,2021-12-06,----------,active,phyzical
2014,928,19,2022-01-15,----------,active,phyzical
2015,928,8,2022-03-08,----------,active,web
2016,929,1,2021-11-15,----------,active,web
2017,929,2,2022-05-08,----------,active,web
2018,929,3,2020-11-25,----------,active,phyzical
2019,930,14,2021-12-13,----------,active,web
2020,930,3,2021-04-28,----------,active,phyzical
2021,931,9,2022-02-15,----------,active,web
2022,932,17,2021-07-24,2021-08-27,inactive,phyzical
2023,932,14,2021-07-29,----------,active,web
2024,933,1,2021-01-23,----------,active,web
2025,933,10,2020-09-15,----------,active,phyzical
2026,933,11,2022-01-18,----------,active,web
2027,934,14,2020-10-11,----------,active,web
2028,934,15,2021-02-17,----------,active,web
2029,934,17,2022-01-06,----------,active,web
2030,935,3,2022-01-05,----------,active,web
2031,936,8,2021-05-29,----------,active,phyzical
2032,937,5,2022-02-24,----------,active,web
2033,938,1,2021-04-20,----------,active,web
2034,939,1,2021-04-09,2022-02-24,inactive,web
2035,939,2,2021-12-16,2022-02-17,inactive,web
2036,940,14,2022-03-06,----------,active,web
2037,940,5,2021-11-30,----------,active,web
2038,940,7,2022-01-01,----------,active,web
2039,941,10,2021-01-07,----------,active,web
2040,942,10,2022-03-14,----------,active,web
2041,942,12,2022-05-06,----------,active,web
2042,943,5,2021-08-05,----------,active,phyzical
2043,943,6,2021-08-06,----------,active,web
2044,944,14,2022-03-31,----------,active,web
2045,944,9,2021-09-23,----------,active,phyzical
2046,945,1,2022-05-16,----------,active,web
2047,946,14,2020-12-08,----------,active,web
2048,947,5,2022-04-29,----------,active,web
2049,947,7,2022-04-29,----------,active,web
2050,947,5,2022-04-29,----------,active,phyzical
2051,948,14,2022-05-12,----------,active,web
2052,948,15,2022-05-12,----------,active,web
2053,948,14,2021-11-20,----------,active,web
2054,948,15,2022-02-14,----------,active,phyzical
2055,949,10,2022-04-29,----------,active,web
2056,949,12,2022-04-29,----------,active,phyzical
2057,949,10,2022-04-29,----------,active,web
2058,950,19,2022-04-05,----------,active,web
2059,950,8,2021-10-09,----------,active,web
2060,951,9,2020-09-20,2022-05-04,inactive,phyzical
2061,951,17,2021-03-05,----------,active,web
2062,952,5,2021-10-22,----------,active,web
2063,952,5,2022-03-24,----------,active,web
2064,953,5,2022-05-16,----------,active,phyzical
2065,953,4,2022-02-13,----------,active,phyzical
2066,954,19,2020-12-18,----------,active,web
2067,954,20,2022-04-06,----------,active,web
2068,954,5,2021-05-25,----------,active,web
2069,955,19,2022-04-01,----------,active,web
2070,955,20,2022-04-19,----------,active,web
2071,956,14,2021-05-31,----------,active,web
2072,956,3,2021-04-01,----------,active,phyzical
2073,957,10,2022-04-29,----------,active,web
2074,957,11,2022-04-29,----------,active,web
2075,958,1,2021-10-03,----------,active,web
2076,959,19,2020-05-22,----------,active,web
2077,959,14,2021-12-27,----------,active,web
2078,960,8,2021-08-24,----------,active,web
2079,960,19,2022-04-11,----------,active,web
2080,961,1,2022-03-13,----------,active,web
2081,961,5,2021-10-03,----------,active,phyzical
2082,961,6,2022-01-07,2022-04-16,inactive,web
2083,962,3,2021-12-20,----------,active,web
2084,963,8,2021-12-10,----------,active,web
2085,963,5,2022-05-07,----------,active,web
2086,963,6,2022-05-07,----------,active,phyzical
2087,964,10,2021-05-04,----------,active,web
2088,964,12,2021-07-04,----------,active,phyzical
2089,965,10,2022-01-14,----------,active,web
2090,966,10,2022-05-16,----------,active,phyzical
2091,966,13,2022-05-16,----------,active,phyzical
2092,966,19,2022-05-16,----------,active,phyzical
2093,967,3,2022-03-28,----------,active,web
2094,968,17,2020-11-06,----------,active,phyzical
2095,968,19,2020-06-23,----------,active,web
2096,969,9,2022-01-14,----------,active,web
2097,969,5,2022-05-12,----------,active,web
2098,970,1,2021-11-30,----------,active,web
2099,970,2,2022-05-03,----------,active,phyzical
2100,970,14,2021-10-28,----------,active,web
2101,971,19,2021-09-18,----------,active,phyzical
2102,971,20,2021-10-29,----------,active,web
2103,972,5,2021-03-08,----------,active,web
2104,972,7,2021-11-26,----------,active,phyzical
2105,972,10,2020-08-09,----------,active,web
2106,972,11,2022-05-13,----------,active,web
2107,973,5,2021-05-23,----------,active,web
2108,973,7,2021-06-29,----------,active,phyzical
2109,974,9,2020-11-27,----------,active,web
2110,975,5,2021-03-14,----------,active,phyzical
2111,975,7,2021-07-11,----------,active,web
2112,975,10,2021-01-04,----------,active,phyzical
2113,976,16,2022-01-06,----------,active,web
2114,976,14,2021-09-02,2022-04-13,inactive,web
2115,977,10,2022-04-15,----------,active,web
2116,977,11,2022-04-17,----------,active,web
2117,978,19,2021-10-29,----------,active,web
2118,979,19,2020-08-12,----------,active,web
2119,980,19,2022-05-15,----------,active,web
2120,981,10,2021-12-25,----------,active,phyzical
2121,981,13,2022-04-30,----------,active,web
2122,982,1,2022-04-30,----------,active,phyzical
2123,982,2,2022-04-30,----------,active,web
2124,982,16,2022-04-30,----------,active,phyzical
2125,983,19,2021-12-21,2022-03-29,inactive,phyzical
2126,984,5,2021-06-11,----------,active,web
2127,984,7,2021-10-16,----------,active,phyzical
2128,985,4,2022-03-31,----------,active,web
2129,986,10,2021-12-30,----------,active,web
2130,986,12,2022-04-17,----------,active,web
2131,987,19,2020-06-27,----------,active,web
2132,987,10,2022-04-28,----------,active,phyzical
2133,988,5,2021-11-15,2022-04-03,inactive,web
2134,988,7,2022-02-08,2022-03-20,inactive,web
2135,989,10,2021-01-28,----------,active,web
2136,989,13,2022-04-10,----------,active,web
2137,989,10,2021-01-28,----------,active,phyzical
2138,989,12,2021-10-25,----------,active,web
2139,990,14,2022-04-10,----------,active,phyzical
2140,991,8,2022-02-12,----------,active,web
2141,992,3,2022-03-20,----------,active,phyzical
2142,993,1,2022-01-05,----------,active,web
2143,993,2,2022-01-12,----------,active,web
2144,993,19,2022-02-16,----------,active,web
2145,993,20,2022-03-19,----------,active,web
2146,994,1,2022-04-14,----------,active,web
2147,995,18,2020-09-27,----------,active,phyzical
2148,996,10,2021-08-11,----------,active,phyzical
2149,996,13,2022-03-27,----------,active,web
2150,996,5,2022-03-02,----------,active,web
2151,996,7,2022-04-01,----------,active,web
2152,997,9,2020-06-16,----------,active,web
2153,998,19,2021-06-03,----------,active,web
2154,999,10,2021-03-02,----------,active,phyzical
2155,1000,14,2021-10-02,----------,active,web
